[ 15%] Built target metis-gtsam
[ 18%] Built target CppUnitLite
[ 57%] Built target gtsam
[ 57%] Built target easyPoint2KalmanFilter
[ 57%] Built target VisualISAMExample
[ 60%] Built target UGM_chain
[ 60%] Built target StereoVOExample_large
[ 60%] Built target StereoVOExample
[ 63%] Built target SolverComparer
[ 63%] Built target ShonanAveragingCLI
[ 63%] Built target SelfCalibrationExample
[ 65%] Built target SFMExample_bal
[ 65%] Built target SFMExample_SmartFactorPCG
[ 68%] Built target SFMExample
[ 68%] Built target RangeISAMExample_plaza2
[ 71%] Built target LocalizationExample
[ 73%] Built target SimpleRotation
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target METISOrderingExample
[ 76%] Built target ImuFactorsExample2
[ 76%] Built target SFMExampleExpressions_bal
[ 76%] Built target Pose2SLAMStressTest
[ 76%] Built target SFMExample_SmartFactor
[ 76%] Built target UGM_small
[ 76%] Built target InverseKinematicsExampleExpressions
[ 76%] Built target CameraResectioning
[ 76%] Built target VisualISAM2Example
[ 76%] Built target SFMExampleExpressions
[ 76%] Built target IMUKittiExampleGPS
[ 76%] Built target CombinedImuFactorsExample
[ 76%] Built target ImuFactorsExample
[ 76%] Built target Pose2SLAMExample_graph
[ 78%] Built target FisheyeExample
[ 78%] Built target DiscreteBayesNetExample
[ 78%] Built target Pose2SLAMExample_graphviz
[ 78%] Built target CreateSFMExampleData
[ 78%] Built target SFMExample_bal_COLAMD_METIS
[ 78%] Built target Pose2SLAMwSPCG
[ 78%] Built target Pose3SLAMExample_initializePose3Chordal
[ 78%] Built target HMMExample
[ 78%] Built target PlanarSLAMExample
[ 78%] Built target TimeTBB
[ 81%] Built target Pose2SLAMExample
[ 81%] Built target Pose2SLAMExampleExpressions
[ 84%] Built target Pose2SLAMExample_lago
[ 84%] Built target Pose3SLAMExample_initializePose3Gradient
[ 84%] Built target DiscreteBayesNet_FG
[ 84%] Built target Pose3Localization
[ 84%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 84%] Built target OdometryExample
[ 86%] Built target Pose3SLAMExample_changeKeys
[ 86%] Built target Pose3SLAMExample_g2o
[ 86%] Built target Pose2SLAMExample_g2o
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingExample
[100%] Built target schedulingQuals12
[100%] Built target schedulingQuals13
[100%] Built target TimeOfArrivalExample
[100%] Built target ConcurrentCalibration
[100%] Built target ConcurrentFilteringAndSmoothingExample
[100%] Built target SmartRangeExample_plaza2
[100%] Built target GncPoseAveragingExample
[100%] Built target ISAM2_SmartFactorStereo_IMU
[100%] Built target SmartStereoProjectionFactorExample
[100%] Built target SmartProjectionFactorExample
[100%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[36mInstall the project...[0m
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/BetweenFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/BoundingConstraint.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/EssentialMatrixConstraint.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/EssentialMatrixFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/FrobeniusFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/GeneralSFMFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/InitializePose.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/InitializePose3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/JacobianFactorQ.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/JacobianFactorQR.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/JacobianFactorSVD.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/KarcherMeanFactor-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/KarcherMeanFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/OrientedPlane3Factor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/PoseRotationPrior.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/PoseTranslationPrior.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/PriorFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/ProjectionFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/RangeFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/ReferenceFrameFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/RegularImplicitSchurFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/RotateFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/SmartFactorBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/SmartFactorParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/SmartProjectionFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/SmartProjectionPoseFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/StereoFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/TriangulationFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/dataset.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/expressions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/lago.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/AHRSFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/AttitudeFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/CombinedImuFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/ConstantVelocityFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/GPSFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/ImuBias.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/ImuFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/MagFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/MagPoseFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/ManifoldPreintegration.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/NavState.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/PreintegratedRotation.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/PreintegrationBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/PreintegrationParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/Scenario.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/ScenarioRunner.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/TangentPreintegration.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/navigation/expressions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/dllexport.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/libgtsam_unstable.so.4.1.0
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/libgtsam_unstable.so.4
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/libgtsam_unstable.so
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/base/BTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/base/DSF.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/base/Dummy.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/base/FixedVector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/geometry/BearingS2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/geometry/Event.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/geometry/InvDepthCamera3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/geometry/Pose3Upright.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/geometry/SimPolygon2D.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/geometry/SimWall2D.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/ActiveSetSolver-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/ActiveSetSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/EqualityFactorGraph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/InequalityFactorGraph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/InfeasibleInitialValues.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/InfeasibleOrUnboundedProblem.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/LP.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/LPInitSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/LPSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/LinearCost.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/LinearEquality.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/LinearInequality.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/QP.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/QPInitSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/QPSParser.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/QPSParserException.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/linear/QPSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/discrete/AllDiff.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/discrete/BinaryAllDiff.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/discrete/CSP.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/discrete/Constraint.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/discrete/Domain.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/discrete/Scheduler.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/discrete/SingleValue.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/dynamics/DynamicsPriors.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/dynamics/FullIMUFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/dynamics/IMUFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/dynamics/Pendulum.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/dynamics/PoseRTV.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/dynamics/SimpleHelicopter.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/dynamics/VelocityConstraint.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/dynamics/VelocityConstraint3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/nonlinear/BatchFixedLagSmoother.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentBatchFilter.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentBatchSmoother.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentFilteringAndSmoothing.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentIncrementalFilter.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentIncrementalSmoother.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/nonlinear/FixedLagSmoother.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/nonlinear/IncrementalFixedLagSmoother.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/nonlinear/LinearizedFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/nonlinear/NonlinearClusterTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/AHRS.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/BetweenFactorEM.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/BiasedGPSFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/DummyFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/EquivInertialNavFactor_GlobalVel.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/EquivInertialNavFactor_GlobalVel_NoBias.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/GaussMarkov1stOrderFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/InertialNavFactor_GlobalVelocity.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/InvDepthFactor3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/InvDepthFactorVariant1.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/InvDepthFactorVariant2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/InvDepthFactorVariant3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/LocalOrientedPlane3Factor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/Mechanization_bRn2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/MultiProjectionFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/PartialPriorFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/PoseBetweenFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/PosePriorFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/PoseToPointFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/ProjectionFactorPPP.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/ProjectionFactorPPPC.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/ProjectionFactorRollingShutter.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/RelativeElevationFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/SmartProjectionPoseFactorRollingShutter.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/SmartRangeFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/SmartStereoProjectionFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/SmartStereoProjectionFactorPP.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/SmartStereoProjectionPoseFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/TOAFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/TSAMFactors.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/TransformBtwRobotsUnaryFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/slam/TransformBtwRobotsUnaryFactorEM.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/partition/FindSeparator-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/partition/FindSeparator.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/partition/GenericGraph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/partition/NestedDissection-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/partition/NestedDissection.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam_unstable/partition/PartitionWorkSpace.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/GTSAMCMakeToolsConfig.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/Config.cmake.in
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/dllexport.h.in
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamBuildTypes.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamMakeConfigFile.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamTesting.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamPrinting.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/FindNumPy.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAMCMakeTools/README.html
